host,ip,port,protocol,title,domain,country,city,link,org
https://202.153.4.202,202.153.4.202,443,https,403 Forbidden,,CN,Taipei,https://202.153.4.202,"Sky Digital Co., Ltd."
https://103.115.109.43,103.115.109.43,443,https,403 Forbidden,,CN,Taipei,https://103.115.109.43,GLOBAL COMMUNICATION NETWORK LIMITED
https://220.143.9.91,220.143.9.91,443,https,403 Forbidden,,CN,Douliu,https://220.143.9.91,Data Communication Business Group
https://202.153.4.229,202.153.4.229,443,https,403 Forbidden,,CN,Taipei,https://202.153.4.229,"Sky Digital Co., Ltd."
https://103.236.226.89,103.236.226.89,443,https,403 Forbidden,,CN,Taipei,https://103.236.226.89,Akari Networks
https://103.115.108.89,103.115.108.89,443,https,403 Forbidden,,CN,Taipei,https://103.115.108.89,GLOBAL COMMUNICATION NETWORK LIMITED
https://160.187.100.7,160.187.100.7,443,https,403 Forbidden,,CN,Taipei,https://160.187.100.7,GLOBAL COMMUNICATION NETWORK LIMITED
https://36.232.16.183,36.232.16.183,443,https,403 Forbidden,,CN,Nantou,https://36.232.16.183,Data Communication Business Group
https://202.153.4.141,202.153.4.141,443,https,403 Forbidden,,CN,Taipei,https://202.153.4.141,"Sky Digital Co., Ltd."
https://156.245.236.211,156.245.236.211,443,https,403 Forbidden,,CN,Taipei,https://156.245.236.211,Zillion Network Inc.
https://220.134.18.32,220.134.18.32,443,https,403 Forbidden,,CN,Taipei,https://220.134.18.32,Data Communication Business Group
https://167.253.153.163,167.253.153.163,443,https,403 Forbidden,,CN,Taipei,https://167.253.153.163,Lamhosting LLC
https://167.253.153.47,167.253.153.47,443,https,403 Forbidden,,CN,Taipei,https://167.253.153.47,Lamhosting LLC
https://167.253.153.76,167.253.153.76,443,https,403 Forbidden,,CN,Taipei,https://167.253.153.76,Lamhosting LLC
https://167.253.153.80,167.253.153.80,443,https,403 Forbidden,,CN,Taipei,https://167.253.153.80,Lamhosting LLC
https://bctw.ningque.me,103.115.108.113,443,https,,ningque.me,CN,Taipei,https://bctw.ningque.me,GLOBAL COMMUNICATION NETWORK LIMITED
https://103.236.226.3,103.236.226.3,443,https,403 Forbidden,,CN,Taipei,https://103.236.226.3,Akari Networks
https://portal.ifood.com.br,104.116.243.49,443,https,Attention Required! | Cloudflare,ifood.com.br,CN,Taipei,https://portal.ifood.com.br,Akamai International B.V.
https://moovit.com,3.169.137.80,443,https,Just a moment...,moovit.com,CN,Taipei,https://moovit.com,"Amazon.com, Inc."
https://media.centralsquare.com,3.169.55.118,443,https,Just a moment...,centralsquare.com,CN,Taipei,https://media.centralsquare.com,"Amazon.com, Inc."
https://123.195.162.252,123.195.162.252,443,https,403 Forbidden,,CN,Taipei,https://123.195.162.252,kbro CO. Ltd.
https://badges.softwareadvice.com,3.169.55.84,443,https,403 Forbidden,softwareadvice.com,CN,Taipei,https://badges.softwareadvice.com,"Amazon.com, Inc."
https://d3lclm53tbcdw6.cloudfront.net,3.169.58.56,443,https,403 Forbidden,d3lclm53tbcdw6.cloudfront.net,CN,Taipei,https://d3lclm53tbcdw6.cloudfront.net,"Amazon.com, Inc."
https://aestheticnow.com,3.169.121.44,443,https,Just a moment...,aestheticnow.com,CN,Taipei,https://aestheticnow.com,"Amazon.com, Inc."
https://thehelm.polb.com,61.220.62.243,443,https,Just a moment...,polb.com,CN,Taipei,https://thehelm.polb.com,Data Communication Business Group
https://1.162.155.210,1.162.155.210,443,https,403 Forbidden,,CN,Taipei,https://1.162.155.210,Data Communication Business Group
https://www.collegeadvisor.com,203.69.81.121,443,https,Just a moment...,collegeadvisor.com,CN,Taipei,https://www.collegeadvisor.com,Data Communication Business Group
https://223.165.4.173,223.165.4.173,443,https,403 Forbidden,,CN,Taipei,https://223.165.4.173,"BrainStorm Network, Inc"
https://d1jikcjf8oridj.cloudfront.net,3.169.132.182,443,https,,d1jikcjf8oridj.cloudfront.net,CN,Taipei,https://d1jikcjf8oridj.cloudfront.net,"Amazon.com, Inc."
https://bigblueswimschool.com,3.169.137.31,443,https,Just a moment...,bigblueswimschool.com,CN,Taipei,https://bigblueswimschool.com,"Amazon.com, Inc."
https://103.150.36.122,103.150.36.122,443,https,403 Forbidden,,CN,Taichung,https://103.150.36.122,HostingInside LTD.
https://www.marieclaire.com.au,3.169.36.124,443,https,403 Forbidden,marieclaire.com.au,CN,Taipei,https://www.marieclaire.com.au,"Amazon.com, Inc."
https://167.253.153.44,167.253.153.44,443,https,403 Forbidden,,CN,Taipei,https://167.253.153.44,Lamhosting LLC
https://167.253.153.228,167.253.153.228,443,https,403 Forbidden,,CN,Taipei,https://167.253.153.228,Lamhosting LLC
https://167.253.153.182,167.253.153.182,443,https,403 Forbidden,,CN,Taipei,https://167.253.153.182,Lamhosting LLC
https://167.253.153.215,167.253.153.215,443,https,403 Forbidden,,CN,Taipei,https://167.253.153.215,Lamhosting LLC
https://167.253.153.176,167.253.153.176,443,https,403 Forbidden,,CN,Taipei,https://167.253.153.176,Lamhosting LLC
https://211.76.187.114,211.76.187.114,443,https,403 Forbidden,,CN,Taipei,https://211.76.187.114,"Sky Digital Co., Ltd."
https://36.237.146.84,36.237.146.84,443,https,403 Forbidden,,CN,Taipei,https://36.237.146.84,Data Communication Business Group
https://1.168.173.50,1.168.173.50,443,https,403 Forbidden,,CN,Taipei,https://1.168.173.50,Data Communication Business Group
https://36.232.91.111,36.232.91.111,443,https,403 Forbidden,,CN,Taichung,https://36.232.91.111,Data Communication Business Group
https://118.161.73.243,118.161.73.243,443,https,403 Forbidden,,CN,Taoyuan,https://118.161.73.243,Data Communication Business Group
https://36.237.149.215,36.237.149.215,443,https,403 Forbidden,,CN,Xinying,https://36.237.149.215,Data Communication Business Group
https://202.148.221.153,202.148.221.153,443,https,403 Forbidden,,CN,Taipei,https://202.148.221.153,"Sky Digital Co., Ltd."
https://220.143.33.144,220.143.33.144,443,https,403 Forbidden,,CN,Taipei,https://220.143.33.144,Data Communication Business Group
https://103.127.218.230,103.127.218.230,443,https,403 Forbidden,,CN,Taipei,https://103.127.218.230,"Pittqiao Network Information Co.,Ltd."
https://36.228.20.97,36.228.20.97,443,https,403 Forbidden,,CN,Banqiao,https://36.228.20.97,Data Communication Business Group
https://assets.telecomtv.com,3.169.121.17,443,https,403 - Forbidden: Access is denied.,telecomtv.com,CN,Taipei,https://assets.telecomtv.com,"Amazon.com, Inc."
https://dgvcw7pll0qa8.cloudfront.net,3.169.132.126,443,https,403 - Forbidden: Access is denied.,dgvcw7pll0qa8.cloudfront.net,CN,Taipei,https://dgvcw7pll0qa8.cloudfront.net,"Amazon.com, Inc."
https://bigranch.cdn.speedyrails.net,3.169.137.62,443,https,403 Forbidden,speedyrails.net,CN,Taipei,https://bigranch.cdn.speedyrails.net,"Amazon.com, Inc."
https://static.chemlinked.com.cn,3.169.55.8,443,https,403 Forbidden,chemlinked.com.cn,CN,Taipei,https://static.chemlinked.com.cn,"Amazon.com, Inc."
https://cdn-front-door.elice.io,3.169.137.70,443,https,,elice.io,CN,Taipei,https://cdn-front-door.elice.io,"Amazon.com, Inc."
https://ltc-1.goveduca.com.br,3.169.36.104,443,https,,goveduca.com.br,CN,Taipei,https://ltc-1.goveduca.com.br,"Amazon.com, Inc."
https://act.shesource.org,3.169.137.123,443,https,Attention Required! | Cloudflare,shesource.org,CN,Taipei,https://act.shesource.org,"Amazon.com, Inc."
https://rotary.thunder-production.com,210.71.227.139,443,https,Just a moment...,thunder-production.com,CN,Taipei,https://rotary.thunder-production.com,Data Communication Business Group
https://d1fuainj13qzhu.cloudfront.net,3.169.43.20,443,https,Error,d1fuainj13qzhu.cloudfront.net,CN,Taipei,https://d1fuainj13qzhu.cloudfront.net,"Amazon.com, Inc."
https://s44021.pcdn.co,3.169.121.46,443,https,Just a moment...,pcdn.co,CN,Taipei,https://s44021.pcdn.co,"Amazon.com, Inc."
https://103.137.22.75,103.137.22.75,443,https,403 Forbidden,,CN,Taipei,https://103.137.22.75,"Imcloud Technology Co., Ltd."
https://125.228.236.138,125.228.236.138,443,https,403 Forbidden,,CN,Keelung,https://125.228.236.138,Data Communication Business Group
https://id.velocityfrequentflyer.com,23.42.102.201,443,https,,velocityfrequentflyer.com,CN,Taipei,https://id.velocityfrequentflyer.com,"Akamai Technologies, Inc."
https://acer-support.top,213.210.4.44,443,https,DNS points to prohibited IP | acer-support.top | Cloudflare,acer-support.top,CN,Taipei,https://acer-support.top,ByteVirt LLC
https://103.177.33.167,103.177.33.167,443,https,403 Forbidden,,CN,Taipei,https://103.177.33.167,"Sky Digital Co., Ltd."
https://1.162.186.10,1.162.186.10,443,https,403 Forbidden,,CN,Taipei,https://1.162.186.10,Data Communication Business Group
https://220.143.31.48,220.143.31.48,443,https,403 Forbidden,,CN,Taibao,https://220.143.31.48,Data Communication Business Group
https://111.251.136.110,111.251.136.110,443,https,403 Forbidden,,CN,Taoyuan,https://111.251.136.110,Data Communication Business Group
https://1.168.174.74,1.168.174.74,443,https,403 Forbidden,,CN,Changhua,https://1.168.174.74,Data Communication Business Group
https://36.238.199.27,36.238.199.27,443,https,403 Forbidden,,CN,Xinying,https://36.238.199.27,Data Communication Business Group
https://36.238.207.179,36.238.207.179,443,https,403 Forbidden,,CN,Taipei,https://36.238.207.179,Data Communication Business Group
https://220.143.34.54,220.143.34.54,443,https,403 Forbidden,,CN,Taipei,https://220.143.34.54,Data Communication Business Group
https://36.225.5.157,36.225.5.157,443,https,403 Forbidden,,CN,Banqiao,https://36.225.5.157,Data Communication Business Group
https://35.206.251.32,35.206.251.32,443,https,403 Forbidden,,CN,Taipei,https://35.206.251.32,Google LLC
https://85.237.207.229,85.237.207.229,443,https,403 Forbidden,,CN,Taipei,https://85.237.207.229,WAP.AC LLC
https://145.79.149.62,145.79.149.62,443,https,403 Forbidden,,CN,Taipei,https://145.79.149.62,AKILE LTD
https://dhefyu5tjj2km.cloudfront.net,3.169.43.144,443,https,Just a moment...,dhefyu5tjj2km.cloudfront.net,CN,Taipei,https://dhefyu5tjj2km.cloudfront.net,"Amazon.com, Inc."
https://www.ewnova.live,3.169.55.94,443,https,Just a moment...,ewnova.live,CN,Taipei,https://www.ewnova.live,"Amazon.com, Inc."
https://www.mindtools.com,3.169.55.3,443,https,Just a moment...,mindtools.com,CN,Taipei,https://www.mindtools.com,"Amazon.com, Inc."
https://dv4xo43u9eo19.cloudfront.net,3.169.117.202,443,https,403 Forbidden,dv4xo43u9eo19.cloudfront.net,CN,Taipei,https://dv4xo43u9eo19.cloudfront.net,"Amazon.com, Inc."
https://45.196.239.197,45.196.239.197,443,https,403 Forbidden,,CN,Taipei,https://45.196.239.197,ACCK LLC
https://assets-abp.anandabazar.com,210.71.227.201,443,https,Just a moment...,anandabazar.com,CN,Taipei,https://assets-abp.anandabazar.com,Data Communication Business Group
https://d3vetndiuyukmg.cloudfront.net,3.169.43.179,443,https,Attention Required! | Cloudflare,d3vetndiuyukmg.cloudfront.net,CN,Taipei,https://d3vetndiuyukmg.cloudfront.net,"Amazon.com, Inc."
https://images.tretorn.eu,3.169.137.40,443,https,,tretorn.eu,CN,Taipei,https://images.tretorn.eu,"Amazon.com, Inc."
https://start-c.turbo.net,3.169.55.110,443,https,,turbo.net,CN,Taipei,https://start-c.turbo.net,"Amazon.com, Inc."
https://cdn.usetably.com,3.169.36.73,443,https,,usetably.com,CN,Taipei,https://cdn.usetably.com,"Amazon.com, Inc."
https://36.238.206.125,36.238.206.125,443,https,403 Forbidden,,CN,Tainan,https://36.238.206.125,Data Communication Business Group
https://prod.weareteachers.com,23.210.215.219,443,https,Just a moment...,weareteachers.com,CN,Taipei,https://prod.weareteachers.com,Akamai International B.V.
https://responsiveads.com,3.169.55.70,443,https,Just a moment...,responsiveads.com,CN,Taipei,https://responsiveads.com,"Amazon.com, Inc."
https://preprod-hotels.celebritycruises.com,23.42.103.117,443,https,Access to this page has been denied,celebritycruises.com,CN,Taipei,https://preprod-hotels.celebritycruises.com,"Akamai Technologies, Inc."
https://103.115.108.68,103.115.108.68,443,https,403 Forbidden,,CN,Taipei,https://103.115.108.68,GLOBAL COMMUNICATION NETWORK LIMITED
https://preprod-hotels.royalcaribbean.com,23.11.88.67,443,https,,royalcaribbean.com,CN,Taipei,https://preprod-hotels.royalcaribbean.com,"Akamai Technologies, Inc."
https://staging.montblanc.com,203.69.81.80,443,https,Attention Required! | Cloudflare,montblanc.com,CN,Taipei,https://staging.montblanc.com,Data Communication Business Group
https://d1hd7hmh02y0fr.cloudfront.net,3.169.117.130,443,https,Attention Required! | Cloudflare,d1hd7hmh02y0fr.cloudfront.net,CN,Taipei,https://d1hd7hmh02y0fr.cloudfront.net,"Amazon.com, Inc."
https://b2bts.tsmc.com,202.126.65.93,443,https,Attention Required! | Cloudflare,tsmc.com,CN,Hsinchu,https://b2bts.tsmc.com,"Taiwan Semiconductor Manufactoring Company, Ltd."
https://36.237.143.14,36.237.143.14,443,https,403 Forbidden,,CN,Tainan,https://36.237.143.14,Data Communication Business Group
https://45.196.239.211,45.196.239.211,443,https,403 Forbidden,,CN,Taipei,https://45.196.239.211,ACCK LLC
https://45.196.239.87,45.196.239.87,443,https,403 Forbidden,,CN,Taipei,https://45.196.239.87,ACCK LLC
https://45.196.239.238,45.196.239.238,443,https,403 Forbidden,,CN,Taipei,https://45.196.239.238,ACCK LLC
https://202.153.5.202,202.153.5.202,443,https,403 Forbidden,,CN,Taipei,https://202.153.5.202,"Sky Digital Co., Ltd."
https://61.223.97.2,61.223.97.2,443,https,403 Forbidden,,CN,Yuanlin,https://61.223.97.2,Data Communication Business Group
https://1.170.241.246,1.170.241.246,443,https,403 Forbidden,,CN,Yuanlin,https://1.170.241.246,Data Communication Business Group
https://45.196.238.69,45.196.238.69,443,https,403 Forbidden,,CN,Taipei,https://45.196.238.69,ACCK LLC
https://220.143.25.50,220.143.25.50,443,https,403 Forbidden,,CN,Chiayi,https://220.143.25.50,Data Communication Business Group
https://45.196.239.191,45.196.239.191,443,https,403 Forbidden,,CN,Taipei,https://45.196.239.191,ACCK LLC
https://38.54.107.154,38.54.107.154,443,https,403 Forbidden,,CN,Taipei,https://38.54.107.154,Kaopu Cloud HK Limited
https://45.196.238.145,45.196.238.145,443,https,403 Forbidden,,CN,Taipei,https://45.196.238.145,ACCK LLC
https://45.196.238.44,45.196.238.44,443,https,403 Forbidden,,CN,Taipei,https://45.196.238.44,ACCK LLC
https://36.238.202.60,36.238.202.60,443,https,403 Forbidden,,CN,Xinying,https://36.238.202.60,Data Communication Business Group
https://160.187.100.202,160.187.100.202,443,https,403 Forbidden,,CN,Taipei,https://160.187.100.202,GLOBAL COMMUNICATION NETWORK LIMITED
https://45.196.238.248,45.196.238.248,443,https,403 Forbidden,,CN,Taipei,https://45.196.238.248,ACCK LLC
https://83.147.13.190,83.147.13.190,443,https,403 Forbidden,,CN,Taipei,https://83.147.13.190,AKILE LTD
https://103.246.219.215,103.246.219.215,443,https,403 Forbidden,,CN,Taipei,https://103.246.219.215,"Imcloud Technology Co., Ltd."
https://45.196.239.92,45.196.239.92,443,https,403 Forbidden,,CN,Taipei,https://45.196.239.92,ACCK LLC
https://111.251.136.140,111.251.136.140,443,https,403 Forbidden,,CN,Taoyuan,https://111.251.136.140,Data Communication Business Group
https://cms.ancestrycdn.com,184.84.197.41,443,https,,ancestrycdn.com,CN,Taipei,https://cms.ancestrycdn.com,"Akamai Technologies, Inc."
https://d1pu2ba46e97q8.cloudfront.net,3.169.117.142,443,https,403 - Forbidden: Access is denied.,d1pu2ba46e97q8.cloudfront.net,CN,Taipei,https://d1pu2ba46e97q8.cloudfront.net,"Amazon.com, Inc."
https://d2f0rb8pddf3ug.cloudfront.net,3.169.43.58,443,https,403 - Forbidden: Access is denied.,d2f0rb8pddf3ug.cloudfront.net,CN,Taipei,https://d2f0rb8pddf3ug.cloudfront.net,"Amazon.com, Inc."
https://di5fgdew4nptq.cloudfront.net,3.169.117.212,443,https,403 - Forbidden: Access is denied.,di5fgdew4nptq.cloudfront.net,CN,Taipei,https://di5fgdew4nptq.cloudfront.net,"Amazon.com, Inc."
https://d3qptdgu9qd5ny.cloudfront.net,3.169.132.197,443,https,403 - Forbidden: Access is denied.,d3qptdgu9qd5ny.cloudfront.net,CN,Taipei,https://d3qptdgu9qd5ny.cloudfront.net,"Amazon.com, Inc."
https://dfpc.cdn.garenanow.com,128.1.102.6,443,https,,garenanow.com,CN,Kaohsiung,https://dfpc.cdn.garenanow.com,Data Communication Business Group
https://assets.unileversolutions.com,184.29.41.225,443,https,1000,unileversolutions.com,CN,Taipei,https://assets.unileversolutions.com,"Akamai Technologies, Inc."
https://www.ridewithvia.com,3.169.55.88,443,https,Just a moment...,ridewithvia.com,CN,Taipei,https://www.ridewithvia.com,"Amazon.com, Inc."
https://nweb.tpex.org.tw,210.63.162.135,443,https,Attention Required! | Cloudflare,tpex.org.tw,CN,Taipei,https://nweb.tpex.org.tw,"Taiwan Fixed Network, Telco and Network Service Provider."
https://36.237.185.215,36.237.185.215,443,https,403 Forbidden,,CN,Tainan,https://36.237.185.215,Data Communication Business Group
https://111.251.158.147,111.251.158.147,443,https,403 Forbidden,,CN,Taoyuan,https://111.251.158.147,Data Communication Business Group
https://36.225.34.160,36.225.34.160,443,https,403 Forbidden,,CN,Taipei,https://36.225.34.160,Data Communication Business Group
https://38.60.214.132,38.60.214.132,443,https,403 Forbidden,,CN,Taipei,https://38.60.214.132,Kaopu Cloud HK Limited
https://220.143.19.240,220.143.19.240,443,https,403 Forbidden,,CN,Chiayi,https://220.143.19.240,Data Communication Business Group
https://36.238.198.178,36.238.198.178,443,https,403 Forbidden,,CN,Tainan,https://36.238.198.178,Data Communication Business Group
https://220.143.6.29,220.143.6.29,443,https,403 Forbidden,,CN,Douliu,https://220.143.6.29,Data Communication Business Group
https://111.243.71.140,111.243.71.140,443,https,403 Forbidden,,CN,Taipei,https://111.243.71.140,Data Communication Business Group
https://36.237.186.210,36.237.186.210,443,https,403 Forbidden,,CN,Xinying,https://36.237.186.210,Data Communication Business Group
https://111.246.12.122,111.246.12.122,443,https,403 Forbidden,,CN,Yuanlin,https://111.246.12.122,Data Communication Business Group
https://36.225.16.2,36.225.16.2,443,https,403 Forbidden,,CN,Banqiao,https://36.225.16.2,Data Communication Business Group
https://45.121.51.209,45.121.51.209,443,https,403 Forbidden,,CN,Taipei,https://45.121.51.209,"Emagine Concept, Inc."
https://85.237.207.19,85.237.207.19,443,https,403 Forbidden,,CN,Taipei,https://85.237.207.19,WAP.AC LLC
https://1.170.233.171,1.170.233.171,443,https,403 Forbidden,,CN,Changhua,https://1.170.233.171,Data Communication Business Group
https://145.79.148.98,145.79.148.98,443,https,403 Forbidden,,CN,Taipei,https://145.79.148.98,AKILE LTD
https://d3fhbhbdc81n2i.cloudfront.net,3.169.55.34,443,https,,d3fhbhbdc81n2i.cloudfront.net,CN,Taipei,https://d3fhbhbdc81n2i.cloudfront.net,"Amazon.com, Inc."
https://www.allconnect.com,3.169.121.123,443,https,Just a moment...,allconnect.com,CN,Taipei,https://www.allconnect.com,"Amazon.com, Inc."
https://lnkvtb.nymb03.com,141.11.42.55,443,https,403 Forbidden,nymb03.com,CN,Taipei,https://lnkvtb.nymb03.com,Akari Networks
https://1.162.179.162,1.162.179.162,443,https,403 Forbidden,,CN,Taipei,https://1.162.179.162,Data Communication Business Group
https://103.159.88.22,103.159.88.22,443,https,403 Forbidden,,CN,Taipei,https://103.159.88.22,"Emagine Concept, Inc."
https://45.196.238.222,45.196.238.222,443,https,403 Forbidden,,CN,Taipei,https://45.196.238.222,ACCK LLC
https://36.238.200.85,36.238.200.85,443,https,403 Forbidden,,CN,Tainan,https://36.238.200.85,Data Communication Business Group
https://1.170.247.113,1.170.247.113,443,https,403 Forbidden,,CN,Yuanlin,https://1.170.247.113,Data Communication Business Group
https://36.229.8.139,36.229.8.139,443,https,403 Forbidden,,CN,Taipei,https://36.229.8.139,Data Communication Business Group
https://36.238.197.20,36.238.197.20,443,https,403 Forbidden,,CN,Tainan,https://36.238.197.20,Data Communication Business Group
https://45.121.51.43,45.121.51.43,443,https,403 Forbidden,,CN,Taipei,https://45.121.51.43,"Emagine Concept, Inc."
https://1.162.98.36,1.162.98.36,443,https,403 Forbidden,,CN,Banqiao,https://1.162.98.36,Data Communication Business Group
https://111.251.160.38,111.251.160.38,443,https,403 Forbidden,,CN,Taoyuan,https://111.251.160.38,Data Communication Business Group
https://45.196.238.49,45.196.238.49,443,https,403 Forbidden,,CN,Taipei,https://45.196.238.49,ACCK LLC
https://d1m232vsyej29j.cloudfront.net,3.169.132.69,443,https,,d1m232vsyej29j.cloudfront.net,CN,Taipei,https://d1m232vsyej29j.cloudfront.net,"Amazon.com, Inc."
https://d1nvdmt0osh3cv.cloudfront.net,3.169.58.66,443,https,Attention Required! | Cloudflare,d1nvdmt0osh3cv.cloudfront.net,CN,Taipei,https://d1nvdmt0osh3cv.cloudfront.net,"Amazon.com, Inc."
https://45.196.239.151,45.196.239.151,443,https,403 Forbidden,,CN,Taipei,https://45.196.239.151,ACCK LLC
https://45.196.239.132,45.196.239.132,443,https,403 Forbidden,,CN,Taipei,https://45.196.239.132,ACCK LLC
https://154.196.2.212,154.196.2.212,443,https,403 Forbidden,,CN,Taipei,https://154.196.2.212,Antbox Networks Limited
https://111.251.167.223,111.251.167.223,443,https,403 Forbidden,,CN,Taoyuan,https://111.251.167.223,Data Communication Business Group
https://220.143.37.163,220.143.37.163,443,https,403 Forbidden,,CN,Douliu,https://220.143.37.163,Data Communication Business Group
https://61.223.72.66,61.223.72.66,443,https,403 Forbidden,,CN,Taipei,https://61.223.72.66,Data Communication Business Group
